,author_id,lang,id,text,edit_history_tweet_ids,created_at
0,25029937,en,1593048874746531840,"Nancy Malcun has a show on 11/18/2022 at 06:00 PM @ The Seed: A Living Beer Project in Atlantic City, NJ https://t.co/LrL3a0t6Uz #concert https://t.co/QztZUZpnNo",['1593048874746531840'],2022-11-17T01:10:23.000Z
1,25029937,en,1592723321891823623,"Nancy Malcun has a show on 11/16/2022 at 06:00 PM @ Andre's Wine Bar &amp; Grill in Brigantine, NJ https://t.co/nfYULxmRtd #concert https://t.co/QztZUZoPXQ",['1592723321891823623'],2022-11-16T03:36:45.000Z
2,25029937,en,1592675300638425089,"Nancy Malcun has a show on 11/17/2022 at 06:00 PM @ Double Eagle Saloon in Vineland, NJ https://t.co/IkX2uKgyJw #concert https://t.co/QztZUZoPXQ",['1592675300638425089'],2022-11-16T00:25:56.000Z
3,25029937,en,1592339984161415169,"Nancy Malcun has a show on 11/16/2022 at 06:00 PM @ Andre's Wine Bar &amp; Grill in Brigantine, NJ https://t.co/PdhmqE3HN5 #concert https://t.co/QztZUZoPXQ",['1592339984161415169'],2022-11-15T02:13:31.000Z
4,25029937,en,1590479638987505665,"Nancy Malcun has a show on 11/11/2022 at 06:00 PM @ Eastlyn Golf Course &amp; The Greenview Inn in Vineland, NJ https://t.co/1EO6MDHznL #concert https://t.co/QztZUZoPXQ",['1590479638987505665'],2022-11-09T23:01:10.000Z
5,25029937,en,1590140217104781312,"Nancy Malcun has a show on 11/10/2022 at 06:00 PM @ Annata Wine Bar in Hammonton, NJ https://t.co/lqLpgIcfaD #concert https://t.co/QztZUZoPXQ",['1590140217104781312'],2022-11-09T00:32:25.000Z
6,25029937,en,1588555339963711490,"Nancy Malcun has a show on 11/06/2022 at 10:00 AM @ McGettigan's 19th Hole Tavern in Absecon, NJ https://t.co/GN8U9whsQr #concert https://t.co/QztZUZoPXQ",['1588555339963711490'],2022-11-04T15:34:41.000Z
7,25029937,en,1585957353106669573,"Nancy Malcun has a show on 10/28/2022 at 06:00 PM @ Yacht Club of Stone Harbor in Stone Harbor, NJ https://t.co/yK8sFlL58p #concert https://t.co/QztZUZoPXQ",['1585957353106669573'],2022-10-28T11:31:13.000Z
8,25029937,en,1583486101078962176,"Nancy Malcun has a show on 10/21/2022 at 06:00 PM @ Plagido's Winery in Hammonton, NJ https://t.co/OyLRq1MJmT #concert https://t.co/QztZUZGqPo",['1583486101078962176'],2022-10-21T15:51:20.000Z
9,25029937,en,1582864602031075329,"Nancy Malcun has a show on 10/21/2022 at 05:00 PM @ Plagido's Winery in Hammonton, NJ https://t.co/nWehsCx9D2 #concert https://t.co/QztZUZpnNo",['1582864602031075329'],2022-10-19T22:41:43.000Z
10,25029937,en,1581007784216121344,"Nancy Malcun has a show on 10/16/2022 at 01:00 PM @ Dalton Farms in Swedesboro, NJ https://t.co/HgGXnBr2oL #concert https://t.co/QztZUZGqPo",['1581007784216121344'],2022-10-14T19:43:24.000Z
11,25029937,en,1580664926418321408,"Nancy Malcun has a show on 10/15/2022 at 01:15 PM @ Flying Fish Brewing Co. in Somerdale, NJ https://t.co/mVocroUyUu #concert https://t.co/QztZUZGqPo",['1580664926418321408'],2022-10-13T21:01:00.000Z
12,25029937,en,1580326162022400001,"Nancy Malcun has a show on 10/14/2022 at 05:00 PM @ Terra Nonno Winery in Millville, NJ https://t.co/9wDS7JOzFb #concert https://t.co/QztZUZpnNo",['1580326162022400001'],2022-10-12T22:34:52.000Z
13,25029937,en,1578541384880963584,"Nancy Malcun has a show on 10/09/2022 at 06:00 PM @ Harbaugh Village in Harrison Township, NJ https://t.co/oES7SkU3pr #concert https://t.co/QztZUZGqPo",['1578541384880963584'],2022-10-08T00:22:48.000Z
14,25029937,en,1577475648871927808,"Nancy Malcun has a show on 10/06/2022 at 06:00 PM @ Annata Wine Bar in Hammonton, NJ https://t.co/8Ds36wskF8 #concert https://t.co/QztZUZoPXQ",['1577475648871927808'],2022-10-05T01:47:57.000Z
15,25029937,en,1574557435271913472,"Nancy Malcun has a show on 09/28/2022 at 04:30 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/jXzE6hBncN #concert https://t.co/QztZUZGqPo",['1574557435271913472'],2022-09-27T00:32:01.000Z
16,25029937,en,1573047510213562370,"Nancy Malcun has a show on 09/24/2022 at 03:00 PM @ Cape May Brewing Co. Tasting Room &amp; Brewtique in West Cape May, NJ https://t.co/CaAUqn8nNO #concert https://t.co/QztZUZoPXQ",['1573047510213562370'],2022-09-22T20:32:06.000Z
17,25029937,en,1572818009781161986,"Nancy Malcun has a show on 09/23/2022 at 04:30 PM @ Terra Nonno Winery in Millville, NJ https://t.co/r4z4FVVH2L #concert https://t.co/QztZUZoPXQ",['1572818009781161986'],2022-09-22T05:20:09.000Z
18,25029937,en,1572360204368621572,"Nancy Malcun has a show on 09/22/2022 at 06:30 PM @ Cinder Bar - Cross Keys in Monroe Township, NJ https://t.co/yRb2j19Cy6 #concert https://t.co/QztZUZpnNo",['1572360204368621572'],2022-09-20T23:01:00.000Z
19,25029937,en,1571975247129108495,"Nancy Malcun has a show on 09/21/2022 at 04:30 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/Kn9QVErSwf #concert https://t.co/QztZUZoPXQ",['1571975247129108495'],2022-09-19T21:31:19.000Z
20,25029937,en,1570471903797690368,"Nancy Malcun has a show on 09/17/2022 at 01:00 PM @ Dalton Farms in Swedesboro, NJ https://t.co/2lBRJ2VkRV #concert https://t.co/QztZUZoPXQ",['1570471903797690368'],2022-09-15T17:57:34.000Z
21,25029937,en,1569851293866360838,"Nancy Malcun has a show on 09/15/2022 at 06:00 PM @ Annata Wine Bar in Hammonton, NJ https://t.co/aolpV2lyPs #concert https://t.co/QztZUZoPXQ",['1569851293866360838'],2022-09-14T00:51:29.000Z
22,25029937,en,1569440604748419072,"Nancy Malcun has a show on 09/14/2022 at 04:30 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/XCDcqg8Mka #concert https://t.co/QztZUZpnNo",['1569440604748419072'],2022-09-12T21:39:33.000Z
23,25029937,en,1568262393901514752,"Nancy Malcun has a show on 09/11/2022 at 10:00 AM @ McGettigan's 19th Hole Tavern in Absecon, NJ https://t.co/yaKx7ssJlB #concert https://t.co/QztZUZpnNo",['1568262393901514752'],2022-09-09T15:37:46.000Z
24,25029937,en,1567969462065799168,"Nancy Malcun has a show on 09/14/2022 at 04:30 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/Nz03tVn7J8 #concert https://t.co/QztZUZoPXQ",['1567969462065799168'],2022-09-08T20:13:45.000Z
25,25029937,en,1567682980092514306,"Nancy Malcun has a show on 09/09/2022 at 06:00 PM @ Andre's Wine Bar &amp; Grill in Brigantine, NJ https://t.co/Lb7Di1lr7t #concert https://t.co/QztZUZoPXQ",['1567682980092514306'],2022-09-08T01:15:23.000Z
26,25029937,en,1566951779191123969,"Nancy Malcun has a show on 09/07/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/XQvwPDdK5z #concert https://t.co/QztZUZpnNo",['1566951779191123969'],2022-09-06T00:49:51.000Z
27,25029937,en,1566211903424237568,"Nancy Malcun has a show on 09/05/2022 at 06:15 PM @ Nola's Bar &amp; Lounge in Atlantic City, NJ https://t.co/K886quTf6w #concert https://t.co/QztZUZoPXQ",['1566211903424237568'],2022-09-03T23:49:51.000Z
28,25029937,en,1565777067496689665,"Nancy Malcun has a show on 09/04/2022 at 12:00 PM @ No.79 Restaurant Bar &amp; Liquor Store in Hammonton, NJ https://t.co/6UFn80WRDv #concert https://t.co/QztZUZoPXQ",['1565777067496689665'],2022-09-02T19:01:58.000Z
29,25029937,en,1565485562848579584,"Nancy Malcun has a show on 09/03/2022 at 06:00 PM @ Tango’s Lounge in Atlantic City, NJ https://t.co/FBDG7FjgmP #concert https://t.co/QztZUZoPXQ",['1565485562848579584'],2022-09-01T23:43:38.000Z
30,25029937,en,1565107371424337920,"Nancy Malcun has a show on 09/02/2022 at 04:30 PM @ Gaul &amp; Co. Malt House Rockledge in Rockledge, PA https://t.co/BCY5kyOpeA #concert https://t.co/QztZUZoPXQ",['1565107371424337920'],2022-08-31T22:40:50.000Z
31,25029937,en,1564759779326705665,"Nancy Malcun has a show on 09/01/2022 at 05:30 PM @ ICONA Diamond Beach - Wildwood Crest Beachfront Hotel in Wildwood Crest, NJ https://t.co/pkswFhe7mo #concert https://t.co/QztZUZoPXQ",['1564759779326705665'],2022-08-30T23:39:37.000Z
32,25029937,en,1564382885209161728,"Nancy Malcun has a show on 08/31/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/2j7tzMLLgf #concert https://t.co/QztZUZoPXQ",['1564382885209161728'],2022-08-29T22:41:59.000Z
33,25029937,en,1562939697000656898,"Nancy Malcun has a show on 08/27/2022 at 06:00 PM @ No.79 Restaurant Bar &amp; Liquor Store in Hammonton, NJ https://t.co/91zuzXevQu #concert https://t.co/QztZUZGqPo",['1562939697000656898'],2022-08-25T23:07:16.000Z
34,25029937,en,1562170963042701314,"Nancy Malcun has a show on 08/25/2022 at 04:00 PM @ Historic Smithville in Galloway, NJ https://t.co/LE6fs77bhN #concert https://t.co/QztZUZoPXQ",['1562170963042701314'],2022-08-23T20:12:35.000Z
35,25029937,en,1561833786974904326,"Nancy Malcun has a show on 08/24/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/PkvhT1Vjy4 #concert https://t.co/QztZUZoPXQ",['1561833786974904326'],2022-08-22T21:52:46.000Z
36,25029937,en,1560788210506244096,"Nancy Malcun has a show on 08/21/2022 at 06:00 PM @ Cape May Lewes Ferry in North Cape May, NJ https://t.co/XXQGMf8VT9 #concert https://t.co/QztZUZoPXQ",['1560788210506244096'],2022-08-20T00:38:02.000Z
37,25029937,en,1560036073685880832,"Nancy Malcun has a show on 08/19/2022 at 06:00 PM @ No.79 Restaurant Bar &amp; Liquor Store in Hammonton, NJ https://t.co/IvwUyTFRoD #concert https://t.co/QztZUZoPXQ",['1560036073685880832'],2022-08-17T22:49:18.000Z
38,25029937,en,1559703188881686534,"Nancy Malcun has a show on 08/18/2022 at 06:00 PM @ Yacht Club of Stone Harbor in Stone Harbor, NJ https://t.co/df5vcSaD7S #concert https://t.co/QztZUZoPXQ",['1559703188881686534'],2022-08-17T00:46:32.000Z
39,25029937,en,1559341433575948289,"Nancy Malcun has a show on 08/17/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/amRXi98Pf0 #concert https://t.co/QztZUZoPXQ",['1559341433575948289'],2022-08-16T00:49:03.000Z
40,25029937,en,1558996873050034179,"Nancy Malcun has a show on 08/16/2022 at 06:00 PM @ Margaritaville Restaurant Atlantic City in Atlantic City, NJ https://t.co/2XnmZNaeQe #concert https://t.co/QztZUZoPXQ",['1558996873050034179'],2022-08-15T01:59:53.000Z
41,25029937,en,1558116847928721409,"Nancy Malcun has a show on 08/12/2022 at 05:00 PM @ Terra Nonno Winery in Millville, NJ https://t.co/vlVtFYeH21 #concert https://t.co/QztZUZoPXQ",['1558116847928721409'],2022-08-12T15:42:59.000Z
42,25029937,en,1557505954664660998,"Nancy Malcun has a show on 08/12/2022 at 04:30 PM @ Terra Nonno Winery in Millville, NJ https://t.co/FG5iyvMKTI #concert https://t.co/QztZUZoPXQ",['1557505954664660998'],2022-08-10T23:15:31.000Z
43,25029937,en,1556802904501141505,"Nancy Malcun has a show on 08/10/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/ARl2l653jb #concert https://t.co/QztZUZoPXQ",['1556802904501141505'],2022-08-09T00:41:51.000Z
44,25029937,en,1555282059022766080,"Nancy Malcun has a show on 08/06/2022 at 02:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/KtTmOKF0qZ #concert https://t.co/QztZUZoPXQ",['1555282059022766080'],2022-08-04T19:58:33.000Z
45,25029937,en,1554588754190409732,"Nancy Malcun has a show on 08/04/2022 at 04:00 PM @ Historic Smithville in Galloway, NJ https://t.co/jhnPRLA6P1 #concert https://t.co/QztZUZoPXQ",['1554588754190409732'],2022-08-02T22:03:36.000Z
46,25029937,en,1554252077328728065,"Nancy Malcun has a show on 08/03/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/7QiarJrp78 #concert https://t.co/QztZUZoPXQ",['1554252077328728065'],2022-08-01T23:45:46.000Z
47,25029937,en,1553892629418426368,Live at The Boiler Room in Congress Hall Cape May! 🎸🎙 #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey #Capemay https://t.co/mV0aK5vwcq,['1553892629418426368'],2022-07-31T23:57:27.000Z
48,25029937,en,1553870188256194561,Testing. https://t.co/O7Rq57d3jk,['1553870188256194561'],2022-07-31T22:28:17.000Z
49,25029937,en,1553870047906451456,Testing 1..2..3.. boiler room cape may https://t.co/0S5vmD8acj,['1553870047906451456'],2022-07-31T22:27:43.000Z
50,25029937,en,1553529065528860672,"Nancy Malcun has a show on 08/01/2022 at 06:15 PM @ Ocean Resort Casino in Atlantic City, NJ https://t.co/SPH9uEUiw0 #concert https://t.co/QztZUZoPXQ",['1553529065528860672'],2022-07-30T23:52:47.000Z
51,25029937,en,1553124414685908994,"Nancy Malcun has a show on 07/31/2022 at 05:00 PM @ Boiler Room at Congress Hall in Cape May, NJ https://t.co/B7Q6eU13ut #concert https://t.co/QztZUZoPXQ",['1553124414685908994'],2022-07-29T21:04:50.000Z
52,25029937,en,1552435768135761927,"Nancy Malcun has a show on 07/29/2022 at 06:00 PM @ Andre's Wine Bar &amp; Grill in Brigantine, NJ https://t.co/4qiX1GcNVm #concert https://t.co/QztZUZoPXQ",['1552435768135761927'],2022-07-27T23:28:24.000Z
53,25029937,en,1552077126253395970,"Nancy Malcun has a show on 07/28/2022 at 06:30 PM @ Cinder Bar in Clarksboro, NJ https://t.co/KhSt4j6RX3 #concert https://t.co/QztZUZoPXQ",['1552077126253395970'],2022-07-26T23:43:17.000Z
54,25029937,en,1550552451664777218,"Nancy Malcun has a show on 07/24/2022 at 12:00 PM @ No.79 Restaurant Bar &amp; Liquor Store in Hammonton, NJ https://t.co/vb7UI0jOfI #concert https://t.co/QztZUZoPXQ",['1550552451664777218'],2022-07-22T18:44:47.000Z
55,25029937,en,1549873702883434503,"Nancy Malcun has a show on 07/22/2022 at 04:30 PM @ Gaul &amp; Co. Malt House Rockledge in Rockledge, PA https://t.co/eNPRboz5uf #concert https://t.co/QztZUZoPXQ",['1549873702883434503'],2022-07-20T21:47:40.000Z
56,25029937,en,1549571101876944898,"Nancy Malcun has a show on 07/21/2022 at 05:30 PM @ ICONA Diamond Beach - Wildwood Crest Beachfront Hotel in Wildwood Crest, NJ https://t.co/ipNL9mQcMr #concert https://t.co/QztZUZoPXQ",['1549571101876944898'],2022-07-20T01:45:14.000Z
57,25029937,en,1549174107929022471,"Nancy Malcun has a show on 07/20/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/XAR4tMjSLz #concert https://t.co/QztZUZoPXQ",['1549174107929022471'],2022-07-18T23:27:44.000Z
58,25029937,en,1548827082041556993,"Nancy Malcun has a show on 07/19/2022 at 06:00 PM @ Margaritaville Restaurant Atlantic City in Atlantic City, NJ https://t.co/hg0pAc7uxf #concert https://t.co/QztZUZoPXQ",['1548827082041556993'],2022-07-18T00:28:46.000Z
59,25029937,und,1548826549733842944,Hi https://t.co/ROBi4aPupO,['1548826549733842944'],2022-07-18T00:26:39.000Z
60,25029937,en,1548804321931698176,Live band at cape may ferry https://t.co/7u3iBt7Ohk,['1548804321931698176'],2022-07-17T22:58:20.000Z
61,25029937,en,1548781805989310464,Testing... again lol https://t.co/n4ORHN7bKl,['1548781805989310464'],2022-07-17T21:28:52.000Z
62,25029937,en,1548778757468483584,Testing 1...2...3.. https://t.co/lN9gEBBN4h,['1548778757468483584'],2022-07-17T21:16:45.000Z
63,25029937,en,1548114293517721604,"Nancy Malcun has a show on 07/17/2022 at 06:00 PM @ Cape May Lewes Ferry in North Cape May, NJ https://t.co/JGhNjw4Emj #concert https://t.co/QztZUZGqPo",['1548114293517721604'],2022-07-16T01:16:24.000Z
64,25029937,en,1548091211642064898,Testing testing 1...2...3 https://t.co/ZuSVWVGF7V,['1548091211642064898'],2022-07-15T23:44:41.000Z
65,25029937,en,1548090073794523136,Testing 1...2...3... https://t.co/9a0O0hjR3A,['1548090073794523136'],2022-07-15T23:40:10.000Z
66,25029937,en,1547360850553360384,3rd set cape may! 🎙🎸 #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey #Capemay https://t.co/7cWa1onmMt,['1547360850553360384'],2022-07-13T23:22:30.000Z
67,25029937,en,1547354482769625089,"Nancy Malcun has a show on 07/15/2022 at 06:00 PM @ Andre's Wine Bar &amp; Grill in Brigantine, NJ https://t.co/N6MNO1WRMv #concert https://t.co/QztZUZoPXQ",['1547354482769625089'],2022-07-13T22:57:11.000Z
68,25029937,en,1547346032341630976,Join me at exit zero cape may! #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey #Capemay https://t.co/af2WSoOw1o,['1547346032341630976'],2022-07-13T22:23:37.000Z
69,25029937,en,1547004148968718342,"Nancy Malcun has a show on 07/14/2022 at 06:00 PM @ Yacht Club of Stone Harbor in Stone Harbor, NJ https://t.co/irSiQ8dzsK #concert https://t.co/QztZUZoPXQ",['1547004148968718342'],2022-07-12T23:45:05.000Z
70,25029937,en,1546602015312285698,"Nancy Malcun has a show on 07/13/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/wJcwKgHgHq #concert https://t.co/QztZUZoPXQ",['1546602015312285698'],2022-07-11T21:07:09.000Z
71,25029937,en,1546283286133186560,"Nancy Malcun has a show on 07/12/2022 at 06:00 PM @ Margaritaville Restaurant Atlantic City in Atlantic City, NJ https://t.co/tOHtMcLNtZ #concert https://t.co/QztZUZoPXQ",['1546283286133186560'],2022-07-11T00:00:38.000Z
72,25029937,en,1546205746093641728,Join me for some sunday music! #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey https://t.co/rLskucXsJb,['1546205746093641728'],2022-07-10T18:52:31.000Z
73,25029937,en,1546190577250607104,Join me for brunch at No. 79 Restaurant! #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey https://t.co/ePKD50RqAx,['1546190577250607104'],2022-07-10T17:52:15.000Z
74,25029937,en,1546190438167498753,Join me for brunch at No. 79 Restaurant! 🤘🏼 #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey https://t.co/FzRnLc11qD,['1546190438167498753'],2022-07-10T17:51:41.000Z
75,25029937,en,1546186583698640896,Testing 1...2...3.. can u confirm connection? lol https://t.co/e3Djc3atf1,['1546186583698640896'],2022-07-10T17:36:22.000Z
76,25029937,en,1546173189419438082,Join me for lunch #gig https://t.co/Q9NV2FxKeu,['1546173189419438082'],2022-07-10T16:43:09.000Z
77,25029937,en,1545460737119850500,"Nancy Malcun has a show on 07/10/2022 at 12:30 PM @ No.79 Restaurant Bar &amp; Liquor Store in Hammonton, NJ https://t.co/CDEabCM4h9 #concert https://t.co/QztZUZoPXQ",['1545460737119850500'],2022-07-08T17:32:07.000Z
78,25029937,en,1545207070395351040,"Nancy Malcun has a show on 07/08/2022 at 05:00 PM @ Terra Nonno Winery in Millville, NJ https://t.co/DiFfVmqMlj #concert https://t.co/QztZUZoPXQ",['1545207070395351040'],2022-07-08T00:44:08.000Z
79,25029937,en,1544826215290257409,"Nancy Malcun has a show on 07/08/2022 at 04:30 PM @ Terra Nonno Winery in Millville, NJ https://t.co/vktLd03i8R #concert https://t.co/QztZUZoPXQ",['1544826215290257409'],2022-07-06T23:30:45.000Z
80,25029937,en,1544789821104672768,Exit zero live music :) #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey #Capemay https://t.co/KQrHhG2lrn,['1544789821104672768'],2022-07-06T21:06:08.000Z
81,25029937,en,1544073008192552960,"Nancy Malcun has a show on 07/06/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/x5uRE8EhDz #concert https://t.co/QztZUZoPXQ",['1544073008192552960'],2022-07-04T21:37:47.000Z
82,25029937,en,1543630154097774592,Lunchtime :) 🎙🎸 #Galloway #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey https://t.co/Ovnd7579VP,['1543630154097774592'],2022-07-03T16:18:02.000Z
83,25029937,en,1543614111648346112,Good morning! 🎸🎙McGettigan's #Galloway #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey https://t.co/VzNV0DN0ZM,['1543614111648346112'],2022-07-03T15:14:17.000Z
84,25029937,en,1542907296442978305,"Nancy Malcun has a show on 07/03/2022 at 11:00 AM @ McGettigan's 19th Hole Tavern in Absecon, NJ https://t.co/j0IRrVGsxc #concert https://t.co/QztZUZoPXQ",['1542907296442978305'],2022-07-01T16:25:39.000Z
85,25029937,en,1542615710144290819,"Nancy Malcun has a show on 07/02/2022 at 05:00 PM @ Plagido's Winery in Hammonton, NJ https://t.co/KmGt0v6Z1W #concert https://t.co/QztZUZoPXQ",['1542615710144290819'],2022-06-30T21:07:00.000Z
86,25029937,en,1542321497196445696,"Nancy Malcun has a show on 07/01/2022 at 06:30 PM @ No.79 Restaurant Bar &amp; Liquor Store in Hammonton, NJ https://t.co/wUcHUYMXzK #concert https://t.co/QztZUZoPXQ",['1542321497196445696'],2022-06-30T01:37:54.000Z
87,25029937,en,1541583351961624576,Live music at Nola in Atlantic City (Ocean Casino) #Music #Livemusic #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey https://t.co/qU3fpfzJWo,['1541583351961624576'],2022-06-28T00:44:46.000Z
88,25029937,en,1541575986038378498,"Nancy Malcun has a show on 06/29/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/YSRU7DStJh #concert https://t.co/QztZUZoPXQ",['1541575986038378498'],2022-06-28T00:15:30.000Z
89,25029937,en,1541564125381140480,Live music from Nola in Ocean Casino #Livemusic #Music #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey https://t.co/VCKBVN2TUb,['1541564125381140480'],2022-06-27T23:28:23.000Z
90,25029937,en,1541201406341832705,"Nancy Malcun has a show on 06/28/2022 at 06:00 PM @ Margaritaville Restaurant Atlantic City in Atlantic City, NJ https://t.co/X8egsYRGOq #concert https://t.co/QztZUZoPXQ",['1541201406341832705'],2022-06-26T23:27:04.000Z
91,25029937,en,1540838831834136576,"Nancy Malcun has a show on 06/27/2022 at 06:15 PM @ Ocean Resort Casino in Atlantic City, NJ https://t.co/0Pmea9hHyY #concert https://t.co/QztZUZpnNo",['1540838831834136576'],2022-06-25T23:26:19.000Z
92,25029937,en,1540500473861419011,Join us for our last set in Atlantic City! #Livemusic #Music #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey https://t.co/fDxiLNSyPo,['1540500473861419011'],2022-06-25T01:01:48.000Z
93,25029937,en,1540498089236217856,"Nancy Malcun has a show on 06/26/2022 at 05:00 PM @ Boiler Room at Congress Hall in Cape May, NJ https://t.co/IjZrMXpOcA #concert https://t.co/QztZUZoPXQ",['1540498089236217856'],2022-06-25T00:52:20.000Z
94,25029937,en,1540485439571734529,Join us at our gig in atlantic city! #Livemusic #Music #Singersongwriter #Girlswithguitars #Southjersey #Atlanticcity #Newjersey #Wellness https://t.co/sKBsnzzgQm,['1540485439571734529'],2022-06-25T00:02:04.000Z
95,25029937,en,1539781429957169154,"Nancy Malcun has a show on 06/24/2022 at 06:00 PM @ Tango’s Lounge in Atlantic City, NJ https://t.co/DEKEBt25zQ #concert https://t.co/QztZUZoPXQ",['1539781429957169154'],2022-06-23T01:24:35.000Z
96,25029937,en,1539383644879351808,Join me at Margaritaville in Atlantic city! 🎸🙋🏽‍♀️ https://t.co/oc6SiV5SYz,['1539383644879351808'],2022-06-21T23:03:55.000Z
97,25029937,en,1539367757652692993,Join me at @ margaritaville in atlantic city! 🎸🎙idk if its gonna go in and out https://t.co/grqAtk09gj,['1539367757652692993'],2022-06-21T22:00:48.000Z
98,25029937,en,1539022829529751553,"Nancy Malcun has a show on 06/22/2022 at 05:00 PM @ Exit Zero Filling Station in Cape May, NJ https://t.co/Aq4xjgMDhC #concert https://t.co/QztZUZoPXQ",['1539022829529751553'],2022-06-20T23:10:10.000Z
99,25029937,en,1538682730350780416,"Nancy Malcun has a show on 06/21/2022 at 06:00 PM @ Margaritaville Restaurant Atlantic City in Atlantic City, NJ https://t.co/XSL8vcehBX #concert https://t.co/QztZUZoPXQ",['1538682730350780416'],2022-06-20T00:38:44.000Z
