user_id,location,Country,State,City
4658231920," Argentina',",Argentina,,
28190020," Buenos Aires',",Argentina,,
775321488484290560," India',",India,,
1470964371094339584," Los Angeles',",USA,,
27164880,"(Southern Appalachia)',",USA,,
875111535517028357,"§207, Fraser Field, Lynn MA'}",USA,,
803322878590586881,"#508 & 🇧🇷ian',",Brazil,,
1127871272090779648,"#Nigeria',",Nigeria,,
1481485713749286912,"🇺🇸',",USA,,
334920737,"🇺🇸',",USA,,
939901806074912770,📍Islamabad /Chilas /Gilgit,Pakistan,,
12848262,"1 Yonge St., Toronto, Canada',",Canada,,
1031560902334664704,"2523 Avenue M Huntsville, TX',",USA,,
1271223433553207296,"32counties of Ireland',",Ireland,,
43887789,"44 South West st. Mt Vernon Ny',",USA,,
273248888,"7Cities || Gboro || Arkansas',",USA,,
1709794771,"Aberdeen',",UK,,
844878248123117568,Abu Dhabi & Peshawar,UAE,,
229428955,Abuja,Nigeria,,
1118399214,"Abuja, Nigeria',",Nigeria,,
453880154,"Abuja, Nigeria',",Nigeria,,
1117369610,"Abuja, Nigeria',",Nigeria,,
1578431701788893184,"Abuja, Nigeria',",Nigeria,,
1182549516672753664,"Abuja, Nigeria',",Nigeria,,
1873520106,"Abuja, Nigeria'}",Nigeria,,
880551935102857217,Abuja.'},Nigeria,,
3294058415,"Accra, Ghana',",Ghana,,
707265303512784897,"Accra, Ghana',",Ghana,,
3182990685,"Accra, Ghana'}",Ghana,,
112789674,"Africa, Johannesburg',",South Africa,,
2863794265,"Ajmer, India',",India,,
1217401920450711554,Akwa Ibom,Nigeria,,
1096817984,"Alberta, Canada',",Canada,,
1516607068618166275,"Alberta, Canada',",Canada,,
1482909633597505536,"Alberta, Canada',",Canada,,
1355326106623213574,"Albuquerque, NM'}",USA,,
2755098826,"Algarve, Portugal'}",Portugal,,
2978233930,Allemagne'},Germany,,
1589370708446089216,"Amelia island 🏝️🏝️ Florida',",USA,,
3408268205,"America',",USA,,
1059466831260344320,"Andhra Pradesh, India'}",India,,
1594279050347945984,"Angleterre, Royaume-Uni',",UK,,
918480689376518144,"Ankara, Türkiye',",Turkey,,
1519208355822141443,"Antioch, CA'}",USA,,
1405113252410015750,"Antwerp, Belgium',",Belgium,,
1114712562,"Appalachian Trail',",USA,,
833420755786412034,"Arad, România',",Romania,,
1292500579604996096,"Arcanine, Kentucky',",USA,,
4122416554,"Argentina',",Argentina,,
3998419396,"Argentina',",Argentina,,
2426931277,"Argentina',",Argentina,,
3226862156,"Argentine',",Argentina,,
"114665434'}""]","Arizona, USA',",USA,,
1323363032806772736,"Arizona, USA',",USA,,
720365641216098307,"Arizona, USA',",USA,,
1275123549766856704,"Arkansas, USA',",USA,,
336651276,"Athens, GA',",USA,,
16273131,"Athens, GA',",USA,,
1590242461426802688,"Athens, Greece',",Greece,,
954411477145980929,"Atlanta, GA',",USA,,
91650974,"Atlanta, GA',",USA,,
1539592740341747712,"Atlanta, GA',",USA,,
1639727750,"Atlanta, GA'}",USA,,
874538053188059137,"Atlanta, GA'}",USA,,
536804517,"Atlanta, GA'}",USA,,
1019296309,"Atlanta, Georgia',",USA,,
722190814286372864,"Atlanta',",USA,,
455118725,"Atlanta',",USA,,
841728096231395328,"Atlantic Canada',",Canada,,
185187473,"Auckland, New Zealand'}",New Zealand,,
"1233929232432205827'}""]","Austin, TX',",USA,,
739502431189405697,"Austin, TX',",USA,,
"14338338'}""]","Austin, TX',",USA,,
43326457,"Austin, TX',",USA,,
2551330513,"Austin, TX',",USA,,
260930773,"Australia',",Austalia,,
404670731,"Australia',",Austalia,,
1259816940844937217,"Australia',",Austalia,,
22594747,"Australia',",Austalia,,
1015426782,"Ayr, Scotland',",UK,,
864272400,"Azad Kashmir',",Pakistan,,
88462663,"Bailiwick of Jersey',",UK,,
4615395863,"Baltimore, MD',",USA,,
1452758113,"Baltimore, MD',",USA,,
15927181,"Baltimore, MD',",USA,,
30198595,"Baltimore,MD',",USA,,
519146954,"Baltimore',",USA,,
1319289352623513603,"Bangor, Wales',",UK,,
2850879477,"Barcelone, Espagne',",Spain,,
162866127,"Barnsley, England',",UK,,
1585725524458237952,"Bathurst NSW.',",Austalia,,
1112715843639656448,"Bauchi, Nigeria',",Nigeria,,
760477413176250368,"BAY AREA, CA NorCal',",USA,,
"1544386752'}""]","bay area',",USA,,
1444650182767902724,"BC Canada',",Canada,,
485064670,"Bedfordshire, England',",UK,,
820464967,"belgium',",Belgium,,
189554997,"Bengaluru South, India',",India,,
1716610758,"Bengaluru, India',",India,,
1208978765826666498,"Benin-City, Nigeria',",Nigeria,,
322874617,"Berkeley, CA #CA13  #AD15',",USA,,
396773698,"Berlin, Allemagne',",Germany,,
1003736769777553409,"Berlin, Allemagne'}",Germany,,
155617683,"Berlin',",Germany,,
"1548058612639023104'}""]","beyazıt',",Turkey,,
1461204518968823808,"Bhutan',",Bhutan,,
1540686967263961088,"Bihar, India',",India,,
1507411352943734784,"Bihar, India'}",India,,
192732053,"Birmingham, England',",UK,,
3632161,"Bisbee, AZ',",USA,,
1551682577643307009,"Blue Ball, PA',",USA,,
1034262957893595137,"Bogalusa, LA',",USA,,
553458508,"Bolton, England',",UK,,
3238426689,"Borno, Nigeria',",Nigeria,,
85612050,"Boston, MA',",USA,,
9973392,"Boulder, CO',",USA,,
82639651,"Boulogne-Billancourt, France',",France,,
"415801010'}""]","Bournemouth, England',",UK,,
1019253416,"Bracknell, England',",UK,,
1059345084909568000,"Brasília, Brasil',",Brazil,,
1416853664661127170,"Brentwood, NY',",USA,,
1031499956413067264,"Brighton, England',",UK,,
16316886,"Brighton, UK',",UK,,
1300674916652470273,"Brisbane, Queensland',",Austalia,,
"87259041'}""]","Bristol, UK',",UK,,
467357552,"Bristol, UK',",UK,,
1394032499446140933,"Brno, Česká republika'}",Czech Republic,,
1233477560027230212,"Brno, Czech Republic'}",Czech Republic,,
1278053956330180608,"Bronx, NY'}",USA,,
276198138,"Brooklyn, NY',",USA,,
50878547,"Brooklyn, NY',",USA,,
1348635828889804804,"Brooklyn, NY'}",USA,,
1374763877838163970,Brunei'},Brunei,,
1337543383800229892,"Budapest, Hongrie',",Hungary,,
612137401,"Buenos Aires, Argentina',",Argentina,,
1006207993699098624,"Buenos Aires, Argentine'}",Argentina,,
161523735,Buffalo ny,USA,,
1346260764999475203,"Buies Creek, NC',",USA,,
198831061,"Bulawayo, Zimbabwe',",Zimbabwe,,
902967413322469377,"Bulgaria',",Bulgaria,,
540465387,"Burlington. Ontario.',",Canada,,
1249419530444537856,"Burnaby, BC Canada'}",Canada,,
3364185674,"Butte, America",USA,,
696845336082427904,"CA',",USA,,
231206271,"CA',",USA,,
68820341,"Caddebostan, Istanbul',",Turkey,,
16168622,"Calgary, Alberta',",Canada,,
253180602,"calgary',",Canada,,
526101087,"California Republic',",USA,,
42777973,"California, USA',",USA,,
897895526720446465,"California, USA',",USA,,
21992362,"California, USA',",USA,,
1486931010,"California, USA',",USA,,
4009266073,"California, USA',",USA,,
30662589,"California, USA',",USA,,
1037991553011204096,"California, USA',",USA,,
1358690008517865473,"California, USA',",USA,,
216089656,"California, USA',",USA,,
57181974,"California, USA',",USA,,
779464550,"California, USA'}",USA,,
2305332182,"Cambridge, MN',",USA,,
515865307,"Cambridgeshire',",UK,,
1568244916224159744,"Cần Thơ, Viêtnam',",Vietnam,,
502369381,"CANADA • ao3 linked below ⬇️',",Canada,,
270921976,"CANADA',",Canada,,
764451495555244033,"Canada',",Canada,,
482338494,"Canada',",Canada,,
1160587963,"Canada', 🌎"",",Canada,,
1312726427452747777,Canberra,Australia,,
95306199,"Canowindra Australia',",Australia,,
67626292,"Canton, GA via Tuscaloosa, AL',",USA,,
202988475,CAPE TOWN l Engcobo'},South Africa,,
1436303713497387008,"Cape Town, South Africa',",South Africa,,
1150778271505760256,"Cape Town, South Africa',",South Africa,,
166385684,"Caracas',",Venezuela,,
3078313054,"carchi',",Ecuador,,
766540285220298752,"Cardiff, Wales',",UK,,
1582457482718257153,"Carefree, AZ',",USA,,
1321741511420203008,CARLIFONIA'},USA,,
67343155,"Carmel, CA',",USA,,
"1239616965859323904'}""]","carrd byf • minor',",UK,,
18957880,"Central Florida USA',",USA,,
30312117,Central Illinois'},USA,,
1433156690581626887,Central Kentucky,USA,,
15971503,"central Kentucky',",USA,,
297969419,Central PA,USA,,
1326337184106950656,"Central, PA',",USA,,
87584526,"Centralia, IL',",USA,,
824488792916578304,"Chandler, AZ',",USA,,
315436946,"Chapel Hill, NC',",USA,,
745732018013614080,"Chardon, OH'}",USA,,
191662582,"Charlotte, NC',",USA,,
64769036,"Charlotte, NC',",USA,,
613463487,"Charlottesville, VA',",USA,,
29194471,"Cheshire, UK',",UK,,
208700525,"Cheshire',",UK,,
985335193,"Chester, England',",UK,,
64413577,"Chester, Pa',",USA,,
474973688,"Chester, UK',",UK,,
79053827,"Chicago 60666',",USA,,
1583595330712621057,"Chicago, IL',",USA,,
1961534329,"Chicago, IL',",USA,,
868304817541742592,"Chicago, IL',",USA,,
2808650785,"Chicago, IL',",USA,,
1355617650345451522,"chicago',",USA,,
15355274,"Chicago',",USA,,
151465988,"Chicago',",USA,,
1583288825589256195,"Chicagoland 🇺🇲',",USA,,
48900053,"Chico - Redding CA',",USA,,
702324010118463489,"Cincinnati, OH',",USA,,
1088507121262620674,"Clarksville, TN',",USA,,
496121422,"Cleveland, OH',",USA,,
173123888,"Clinton, IL',",USA,,
1005824782829543424,"Clinton, IL',",USA,,
1354475410386341889,CO'},USA,,
897149454817603586,Coalville,UK,,
21233136,"Colorado Springs, Colo.',",USA,,
1411102225326247936,"Colorado, USA',",USA,,
3059105173,"Colorado, USA',",USA,,
47843168,"Colorado, USA',",USA,,
60049728,"Colorful Colorado',",USA,,
1252926691,"Columbia, Missouri, USA',",USA,,
23117492,"Columbus, USA',",USA,,
1586225935350566917,Commie CA'},USA,,
1029940670855827456,"Connecticut, USA',",USA,,
1408421143011381257,"Connecticut, USA',",USA,,
1446289678471155712,"Cork, Ireland',",Ireland,,
888057374795321346,Cornwall UK,UK,,
1565156919010119683,"Corsicana, TX',",USA,,
269525401,"Costa Rica',",Costa Rica,,
221114461,"Courtice, Ontario, Canada',",Canada,,
1572309293730304000,Coventry'},UK,,
885351485785202688,"Crowley Tx',",USA,,
708857250404765698,"Crystal Lake, IL',",USA,,
773593286917365760,"Cusco, Peru',",Peru,,
731416927,"Cymru - Wales',",UK,,
1483598467670888456,"Dallas, TX',",USA,,
14342200,"Darlington',",USA,,
1131422382047014912,"Daytona Beach, FL'}",USA,,
26514883,"Delaware County PA',",USA,,
834928611744440321,"Delaware, USA',",USA,,
1028444777627484166,"Delaware, USA',",USA,,
841657421919617024,"Delaware, USA',",USA,,
897875708869050368,"Denver, CO',",USA,,
2271066648,"Denver, CO'}",USA,,
"23518071'}""]","Denver, Colorado',",USA,,
2148064812,"Denver, Colorado'}",USA,,
1080202560022171651,"Desterro, SC',",USA,,
1214628008,"Detroit',",USA,,
351555541,Dhaka'},Bangladesh,,
177236485,"Doublebois, Liskeard, England',",UK,,
2993788962,"Dubai, United Arab Emirates',",UAE,,
722741909115035648,Dublin,Ireland,,
409488227,"Dublin City, Ireland',",Ireland,,
1238886328852533249,"Dublin City, Ireland',",Ireland,,
58874851,"dublin',",Ireland,,
132275425,"Dublin',",Ireland,,
1100463874678116352,"Dundee, Scotland',",UK,,
738714132195639296,"Durham, NC',",USA,,
227931282,"Durham, NC',",USA,,
146743963,"Düsseldorf, Deutschland',",Germany,,
940705970451288067,"Ealing, London',",UK,,
"940705970451288067'}""]","Ealing, London',",UK,,
1107086654421061632,"East coast',",USA,,
1498315853481267204,"East Coast',",USA,,
27620289,"East Haddam, CT',",USA,,
1484554556910493696,"East Riding Of Yorkshire',",UK,,
1524485520604213255,"East Yorkshire',",UK,,
1074283326020771840,Eating Haggis,UK,,
1543670516069924871,"Ekpoma, Nigeria',",Nigeria,,
383895257,"El Paso, TX',",USA,,
1543697343580610562,El Salvador'},El Salvador,,
1484089031625482240,"Eldoret, Kenya',",Kenya,,
2367069331,"Eldoret, Kenya',",Kenya,,
1263454389852704768,"Elizabeth City, NC',",USA,,
817013658962325504,"England, UK',",UK,,
1082340050862571522,"England, United Kingdom',",UK,,
2320907478,"England, United Kingdom',",UK,,
2984280598,"England, United Kingdom',",UK,,
3853775741,"England, United Kingdom',",UK,,
2724551533,"England, United Kingdom',",UK,,
1134907050,"England, United Kingdom',",UK,,
1475644289367650304,"England, United Kingdom',",UK,,
744868241793781760,"England, United Kingdom',",UK,,
"317852426'}""]","England',",UK,,
19987249,"England',",UK,,
183551697,Enjeni aka South Africa,South Africa,,
1470868585618759684,Essex,UK,,
796604419,"Essex. U.K',",UK,,
1400601025,"essex',",UK,,
1966184708,"Esterhazy, Saskatchewan',",Canada,,
1583748283683463170,"Etats-Unis',",USA,,
1514751653089624065,Etats-Unis'},USA,,
1135683696370040832,Etats-Unis'},USA,,
799435974921089024,Etats-Unis'},USA,,
200092299,"Fairmont, WV'}",USA,,
3094491626,"Falls Church, VA 22041'}",USA,,
4592569959,"Fascist Florida',",USA,,
286045555,"Federal Capital Territory, Nig',",Nigeria,,
284662974,"Federal Capital Territory, Nig',",Nigeria,,
"1356601718579077123'}""]","Federal Capital Territory, Nig',",Nigeria,,
96117406,"Federal Capital Territory, Nig'}",Nigeria,,
1019287244,"Federal Capital Territory',",Nigeria,,
222289436,Fife / Edinburgh'},UK,,
395581734,"Finger Lakes, NY",USA,,
1564691477862785024,"Fishers, IN',",USA,,
1490848657,"FL(561✈️ MN(612✈️ SD(605',",USA,,
1219032025769881605,"Florida, USA',",USA,,
724018040069705729,"Florida, USA',",USA,,
24190155,"Florida, USA',",USA,,
419983075,"Florida, USA',",USA,,
1013570805840666624,"Florida, USA',",USA,,
1430555600098926592,"Florida, USA',",USA,,
504725987,"Florida, USA',",USA,,
714417446715654144,"Florida, USA',",USA,,
1535645434072510466,"Florida, USA',",USA,,
1485790057420271617,"florida',",USA,,
1586084792986210305,"Fly Over Country',",USA,,
1161142582690213888,Flyover Country,USA,,
829524913107066880,"Foothills of the Sierra Nevada',",USA,,
58541926,"Fort Collins, CO',",USA,,
917843257987665920,"Fort Lauderdale, FL',",USA,,
304948011,"Fox Point, WI'}",USA,,
1266120752253804544,France'},France,,
887707490,"Franklin, NJ',",USA,,
21795443,"Fred Vegas, VA',",USA,,
1587872391212015617,"Frederick, MD',",USA,,
251056368,"Fresno, CA',",USA,,
1371286722047209472,"Fullerton, CA'}",USA,,
1571708607879684097,"GA',",USA,,
245203793,GA'},USA,,
2196775588,"Gahanna, Oh',",USA,,
"33622656'}""]","Gateshead, England',",UK,,
1412776024962654208,"Geiranger  🇳🇴 No to the EU',",Norway,,
1033148036120305665,"Georgia, USA',",USA,,
"185377172'}""]","Georgia, USA',",USA,,
988846608614920192,"Georgia',",USA,,
1247553100598173697,"Georgia',",USA,,
455118561,"Georgia',",USA,,
45106947,"Germany',",Germany,,
1550548664208470016,Germany'},Germany,,
826105154139254784,Germany'},Germany,,
"1000818739984650243'}""]","Glasgow, Scotland',",UK,,
171258215,"Glasgow, Scotland',",UK,,
18651120,Göteborg'},Sweden,,
780569790515585025,"Grand Blanc, MI',",USA,,
"1542844749131829249'}""]","Grand Lake, CO',",USA,,
883861315,"Grand Rapids, MI',",USA,,
956188420455436289,"Grantham, England',",UK,,
73656500,"Greece',",Greece,,
1430190893479469058,"greece',",Greece,,
1586195391652933633,"Greeley, CO',",USA,,
1305705838158532608,"Green Hill Zone, CA',",USA,,
1250259428701548544,"Greenbelt, MD',",USA,,
"342515741'}""]","Greensboro, NC',",USA,,
1282320630797471745,"Greenwich, London',",UK,,
1488256602444546061,"Grenoble',",France,,
"2547762242'}""]","Grittleton',",UK,,
339308159,Hallowell ME,USA,,
1007618375516815360,"Hamburg-Germany',",Germany,,
1211400095649808384,"Hamilton, Ontario",Canada,,
22999012,"Hamilton, Ontario, Canada',",Canada,,
1371652329469001728,"Hamilton, Ontario',",Canada,,
1430677036536827912,"Hamilton, Ontario',",Canada,,
937230148201574400,"Hampton, VA',",USA,,
279310913,"Hanford, CA',",USA,,
1331032772429946885,"Hangzhou | Zhejiang | PRC 🇨🇳',",China,,
492022692,"Harrisburg,  Pennsylvania'}",USA,,
1575290366709964801,"Havana',",Cuba,,
1353085512576245761,"Hawaï, USA',",USA,,
"448285977'}""]","Haymarket, Virginia',",USA,,
845484648,"Henderson, NV',",USA,,
4008948664,"Henley-in-Arden, England'}",UK,,
1143553243307548672,"Hertfordshire',",UK,,
1582832931835637760,"Hertogenbosch, Netherland",The Netherlands,,
1570669579214671873,"Hilo, HI',",USA,,
2929465251,"Hong Kong',",China,,
34782531,"Honolulu, Hawaii',",USA,,
910659767428726784,"Houston, TX',",USA,,
1081765278,"Houston, TX',",USA,,
917523055601168384,"Houston, TX',",USA,,
1545255271663996928,"Houston, TX'}",USA,,
20597234,"Houston',",USA,,
18634644,"Hunters Creek, FL',",USA,,
709120568881192961,"Hyderabad, India',",India,,
134340234,"Hyderabad, Pakistan',",Pakistan,,
15018425,"Hyderabad, Telangana, India',",India,,
2149223948,"Ibadan, Nigeria',",Nigeria,,
1590160007382827008,"Independence, MO',",USA,,
1596961992211927043,"India',",India,,
834474696460558336,"India',",India,,
355989081,"India',",India,,
1011690982344032256,"India',",India,,
104583131,India'},India,,
"1119179123576827904'}""]","India🇮🇳',",India,,
1419421881896214535,"Indiana, PA'}",USA,,
3642171447,"Indiana, USA',",USA,,
119613547,"Indianapolis, IN',",USA,,
1078176518780596224,"Indianapolis, IN',",USA,,
"1315267191114088448'}""]","Indonésie',",Indonesia,,
744368337732272128,"Ingleside, San Francisco',",USA,,
1586054799954518017,"iran',",Iran,,
947956197310603264,"Isla Vista, CA',",USA,,
1591971871448334336,"Islamabad, Pakistan',",Pakistan,,
303495844,"Islamabad',",Pakistan,,
943115069558329345,"Islamic Republic of Iran',",Iran,,
1596962089955954691,"Isle of Man',",UK,,
894253900492136453,"Istanbul, Turkey',",Turkey,,
2502519117,"Istanbul, Türkiye',",Turkey,,
1157909196777676800,"İstanbul, Türkiye',",Turkey,,
887252817198624768,"İstanbul, Türkiye',",Turkey,,
1077455690522902528,"İstanbul, Türkiye',",Turkey,,
1217970494747508736,"Jacksonville fl',",Canada,,
"2357187444'}""]","Jamaica made - Toronto raised',",Canada,,
464068170,"Jamaica',",Jamaica,,
2503035837,"Jamaica',",Jamaica,,
739143990499364864,"Jamaica🇯🇲',",Jamaica,,
1582679591449030658,"Japan',",Japan,,
2320034306,"Jersey City, New YERRsey',",USA,,
300021496,"JerseyShore',",USA,,
313938146,"Jerusalem',",Israel,,
754409255374127104,"Jimeta Nigeria',",Nigeria,,
1463715376517332992,"Johannesburg, South Africa',",South Africa,,
371075039,"Jos, Nigeria',",Nigeria,,
136332919,"Jos, Nigeria',",Nigeria,,
"1483400361318793218'}""]","Jos',",Nigeria,,
1287057413753929734,Juja'},Kenya,,
1278930481606770688,"Kaduna, Nigeria',",Nigeria,,
2808105549,"Kalamata, Greece'}",Greece,,
1189837278505578496,Kampala uganda,Uganda,,
1165719800980615173,"Kampala, Uganda',",Uganda,,
1481358156156608512,"Kano, Nigeria'}",Nigeria,,
458216319,"kano',",Nigeria,,
55222766,"Kansas City,  Missouri, USA',",USA,,
151500509,"Kansas City',",USA,,
1405577837285871629,"Kansas, USA',",USA,,
1586017487077998592,"Kansas, USA',",USA,,
48033200,"Kappeln Germany',",Germany,,
1200942270704427011,"Karachi, Pakistan',",Pakistan,,
1451669321218990080,"Karachi, Pakistan',",Pakistan,,
1293956527309697026,"Karachi, Pakistan',",Pakistan,,
1384857673523412995,"Karachi, Pakistan',",Pakistan,,
4866330561,"Karachi, Pakistan'}",Pakistan,,
1462795398,"Karachi, Pakistan'}",Pakistan,,
885093337,"Karachi, Pakistan'}",Pakistan,,
1162625238,Karachi'},Pakistan,,
993454242,"Karchi sindh',",Pakistan,,
1351483930667601922,"Kasoa, Ghana',",Ghana,,
15035209,"Kaukauna, WI',",USA,,
609289528,"Kelowna, British Columbia',",Canada,,
1276635852463058945,"Kempton Park, South Africa'}",South Africa,,
937756066221379585,"Kensington, London',",UK,,
2605958124,"Kensington, London',",UK,,
1545024715630288896,Kent Coast,UK,,
1461412110433406986,"Kentucky, USA',",USA,,
1407482015650361344,Kentucky'},USA,,
277997449,"kenya',",Kenya,,
287594979,"Kenya',",Kenya,,
814770191930458112,"Kenya',",Kenya,,
2603541862,"Kerry, Ireland'}",Ireland,,
1329127115317456897,"Kew Gardens Hills, Queens'}",USA,,
3170426002,"Kimberley, South Africa',",South Africa,,
1370702028125650945,"Kircubbin, Newtownards',",Ireland,,
797171522402140161,"Kirkville,  N.Y.',",USA,,
1442783542212059142,"Kiwi',",New Zealand,,
753238093579165700,"Klamath Falls, OR'}",USA,,
2710379976,"Knoxville, Tennessee USA',",USA,,
1578196533971148801,"Kolkata, India',",India,,
3151598514,"Kolkata, India',",India,,
1419239941704359940,"Kolkata,India',",India,,
265079836,"KTH, Sweden",Sweden,,
1246109849345294336,"Kumasi, Ghana',",Ghana,,
1307407841242877952,"kuwait',",Kuwait,,
18840896,"LA via NYC',",USA,,
759994712384217088,"lagos Nigeria',",Nigeria,,
2224934922,Lagos nigeria'},Nigeria,,
"3748292295'}""]","lagos-nigeria',",Nigeria,,
"1538284490304409600'}""]","Lagos, Nigeria.',",Nigeria,,
439927467,"Lagos, Nigeria',",Nigeria,,
765315176,"Lagos, Nigeria',",Nigeria,,
1481776266751758336,"Lagos, Nigeria',",Nigeria,,
1228667284664848391,"Lagos, Nigeria',",Nigeria,,
2786326915,"Lagos, Nigeria',",Nigeria,,
68655235,"Lagos, Nigeria',",Nigeria,,
1440601338224594946,"Lagos, Nigeria',",Nigeria,,
1226936266731728903,"Lagos, Nigeria',",Nigeria,,
1577898933870886914,"Lagos, Nigeria',",Nigeria,,
1230923775786573824,"Lagos, Nigeria',",Nigeria,,
1363916805794856964,"Lagos, Nigeria',",Nigeria,,
1570833157892571137,"Lagos, Nigeria'}",Nigeria,,
1168915182581686278,"Lagos, Nigeria'}",Nigeria,,
294514865,"Lagos',",Nigeria,,
826224919,"Lagos',",Nigeria,,
1596230824222932994,Lagos'},Nigeria,,
1259809114873647104,"Lahore, Pakistan',",Pakistan,,
1000595859178835968,"Lake Tapps, WA',",USA,,
1593789146367131649,"Lakeland, FL',",USA,,
1426712461,"Lamar Jacksonville',",USA,,
15445237,"Lancashire',",UK,,
336635626,Lancashire'},UK,,
5864232,"Lancaster, PA',",USA,,
614817844,"Lancaster, PA',",USA,,
1413221208603168773,"Land of Mary',",USA,,
1131960602560274433,"Larkana, Pakistan',",Pakistan,,
825795703351894017,"Las Vegas, NV',",USA,,
2565644791,"Las Vegas, NV',",USA,,
1484708410574589954,"Las Vegas, NV'}",USA,,
1228764977932177409,"Las Vegas, NV'}",USA,,
377776924,"Lasgidi',",Nigeria,,
1113693029347540992,"Latvia',",Latvia,,
1563182892955578370,"Lebanon, MO',",USA,,
113380026,"Lehigh Valley, PA',",USA,,
4327577173,"Lethbridge, Alberta',",Canada,,
1400593278509146115,"Lima, Peru',",Peru,,
2771164420,"Lincoln, Nebraska',",USA,,
"3339909250'}""]","Liverpool, England',",UK,,
44583239,"Liverpool',",UK,,
31396223,"London , and Surrey'}",Canada,,
1270648260277960704,"London / Surrey',",Canada,,
29447428,London-Wales-Roaming'},UK,,
"1087563633284894720'}""]","London, England',",UK,,
936638847991115781,"London, England',",UK,,
808557457,"London, England',",UK,,
1587467928886190081,"London, England',",UK,,
"1587467928886190081'}""]","London, England',",UK,,
1140763441138978821,"London, England',",UK,,
2823365823,"London, England',",UK,,
183862495,"London, Ontario, Canada',",Canada,,
2218432902,"London, UK'}",UK,,
401443455,"London',",UK,,
1628206670,"London',",UK,,
70658199,"London',",UK,,
549533741,"London',",UK,,
1165572223,"london',",UK,,
21285205,"London',",UK,,
1131317989,"London',",UK,,
1936853149,"london',",UK,,
1386120198802092032,"Lorain, OH',",USA,,
164593620,"Los Angeles, CA ☀️🌴',",USA,,
"750380394256539649'}""]","Los Angeles, CA',",USA,,
1312401872,"Los Angeles, CA',",USA,,
1065856542191173632,"Los Angeles, CA',",USA,,
748341276043579394,"Los Angeles, CA',",USA,,
1076562283407593473,"Los Angeles, CA',",USA,,
1037154687454142464,"Los Angeles, CA',",USA,,
1546424308121145344,"Los Angeles, CA'}",USA,,
20333606,"Los Angeles',",USA,,
22560367,Los Angeles'},USA,,
1393462575539519490,"Louisville, KY',",USA,,
294371597,"Louisville, KY',",USA,,
268739173,"Lubbeek',",Belgium,,
1213496811454779392,Ludwigsburg,Germany,,
979399941469728768,"Lutherville, MD',",USA,,
2786134888,"Luxembourg',",Luxembourg,,
296367776,"Madison, Wi',",USA,,
2672717805,"Madrid, Comunidad de Madrid',",Spain,,
1027636374692917254,"Madrid, Espagne',",Spain,,
506065984,Madrid'},Spain,,
821650201,Madrid'},Spain,,
